Symbol;Name;Price (Intraday);Volume;Avg Vol (3 month);Market Cap;PE Ratio (TTM)
TRMD-A.CO;TORM plc;174.2;240679;195920;14.698B;3.05
JDAN.CO;Jeudan A/S;256;565;2923;14.18B;6.27
DFDS.CO;DFDS A/S;242.2;40614;45626;13.607B;6.85
SPNO.CO;Spar Nord Bank A/S;111.3;71983;95720;13.224B;8.24
OSSR.CO;Össur hf.;30.9;10098;81718;12.987B;43.52
ZEAL.CO;Zealand Pharma A/S;218.6;80281;250740;12.769B;N/A
SCHO.CO;Aktieselskabet Schouw & Co.;537;17566;7957;12.633B;14.42
BAVA.CO;Bavarian Nordic A/S;149.05;400764;451435;11.591B;36.71
DNORD.CO;Dampskibsselskabet Norden A/S;329.2;101172;89446;10.737B;2.21
STG.CO;Scandinavian Tobacco Group A/S;118.1;28677;68482;10.23B;7.52
CHEMM.CO;ChemoMetec A/S;420;16807;60187;7.309B;37.57
NTG.CO;NTG Nordic Transport Group A/S;343;158560;30431;7.308B;16.23
PAAL-B.CO;Per Aarsleff Holding A/S;314;4269;15863;5.949B;10.07
UIE.CO;UIE Plc;184;921;3650;5.926B;4.28
VJBA.CO;Vestjysk Bank A/S;3.68;174066;220554;4.539B;12.27
TIV.CO;Tivoli A/S;758;516;567;4.333B;100.93
SOLAR-B.CO;Solar A/S;504;3615;6820;3.707B;5.84
MATAS.CO;Matas A/S;97.1;40305;115063;3.683B;13.21
NLFSK.CO;Nilfisk Holding A/S;127.8;23383;27214;3.467B;13.4
SPKSJF.CO;Sparekassen Sjælland-Fyn A/S;185;8496;9188;3.208B;9.25
SPG.CO;SP Group A/S;228.5;2363;5397;2.768B;13.81
CBRAIN.CO;cBrain A/S;141.2;12814;18267;2.762B;73.93
TRIFOR.CO;Trifork Holding AG;135;1651;6044;2.697B;27.44
LASP.CO;Lån & Spar Bank A/S;695;42;82;2.401B;8.51
DAB.CO;Danske Andelskassers Bank A/S;10.2;24140;17288;2.275B;10.3
HART.CO;Brødrene Hartmann A/S;313;14799;2438;2.164B;17.16
NNIT.CO;NNIT A/S;79.4;5451;19207;1.972B;N/A
AOJ-B.CO;Brødrene A & O Johansen A/S;82.2;6755;33210;1.775B;7.68
SAS-DKK.CO;SAS AB (publ);0.2431;4.311M;8.526M;1.771B;N/A
GREENH.CO;Green Hydrogen Systems A/S;9.4;121309;681733;1.765B;N/A
GUBRA.CO;Gubra A/S;92.49;434;4291;1.512B;342.56
GYLD-B.CO;Gyldendal A/S;358;65;22;1.5B;N/A
BNORDIK-CSE.CO;P/F BankNordik;154;4592;20900;1.474B;8.31
GYLD-A.CO;Gyldendal A/S;1450;6;2;1.465B;N/A
HH.CO;H+H International A/S;83.4;9961;33005;1.357B;6.5
SKJE.CO;Skjern Bank A/S;134.5;3653;3620;1.301B;7.56
BO.CO;Bang & Olufsen a/s;10.68;61782;137383;1.279B;N/A
NORTHM.CO;North Media A/S;62.2;1891;7042;1.155B;7.49
HUSCO.CO;HusCompagniet A/S;53.5;203746;28535;1.15B;5.14
GRLA.CO;GrønlandsBANKEN A/S;630;40;796;1.134B;10.49
FYNBK.CO;Fynske Bank A/S;148;26;1106;1.122B;16
PARKEN.CO;PARKEN Sport & Entertainment A/S;109.5;2131;4343;1.095B;6.26
DJUR.CO;Djurslands Bank A/S;398;34;497;1.081B;6.86
FLUG-B.CO;Flügger group A/S;344;5;280;1.031B;N/A
RTX.CO;RTX A/S;101.5;488;6131;833.194M;15.38
COLUM.CO;Columbus A/S;6.36;10409;45169;824.746M;25.44
PRIMOF.CO;Prime Office A/S;216;50;433;815.43M;8.3
MTHH.CO;MT Højgaard Holding A/S;106;674;1324;814.61M;6.27
FPILIM.CO;Formuepleje LimiTTellus;235.7;424;N/A;793.333M;7.5
FFARMS.CO;FirstFarms A/S;83;49;1359;785.203M;12.37
AQP.CO;Aquaporin A/S;71.6;204;1483;783.748M;N/A
TOTA.CO;Totalbanken A/S;220;1745;8444;718.667M;8.84
GABR.CO;Gabriel Holding A/S;380;100;236;718.2M;145.59
TCM.CO;TCM Group A/S;68.2;650;9616;711.913M;10.46
KRE.CO;Kreditbanken A/S;4100;15;19;703.343M;10.03
ESG.CO;Ennogie Solar Group A/S;23;5812;8539;652.814M;N/A
LOLB.CO;Lollands Bank A/S;560;55;229;604.8M;2.14
YOYO.CO;OrderYOYO A/S;6.5;11305;6738;580.269M;N/A
LUXOR-B.CO;Investeringsselskabet Luxor A/S;670;2;90;578.263M;8.55
PARKST-A.CO;Park Street A/S;10.8;155;648;565.009M;10.8
BIOPOR.CO;BioPorto A/S;1.384;795313;478067;525.445M;N/A
EGNETY.CO;EgnsINVEST Ejendomme Tyskland A/S;216;30;814;507.183M;N/A
STRINV.CO;Strategic Investments A/S;1.3;401;17546;441.61M;10
NRDF.CO;Nordfyns Bank A/S;264;472;1089;433.715M;10.34
MNBA.CO;Møns Bank A/S;203;414;430;406M;7.7
SHAPE.CO;Shape Robotics A/S;29;8825;27896;359.951M;N/A
FED.CO;Fast Ejendom Danmark A/S;137;3805;963;352.224M;3.75
ASTK.CO;Asetek A/S;6.22;400727;450404;325.889M;N/A
FOM.CO;FOM Technologies A/S;38.8;2202;3961;301.822M;117.58
HARB-B.CO;Harboes Bryggeri A/S;70.2;511;2209;296.431M;N/A
CPHCAP-ST.CO;Copenhagen Capital A/S;6.6;945;3445;295.686M;3.13
SMSMED.CO;Scandinavian Medical Solutions A/S;10.75;14462;41464;293.658M;17.92
BIF.CO;Brøndbyernes IF Fodbold A/S;0.508;36930;407880;289.729M;N/A
PENNEO.CO;Penneo A/S;8.44;11963;42294;278.046M;N/A
DIGIZ.CO;Digizuite A/S;8.6;3909;21134;274.727M;N/A
AGILC.CO;Agillic A/S;21.8;30;4764;241.152M;N/A
AGAT.CO;Agat Ejendomme A/S;2.01;372690;25157;236.744M;N/A
AGF-B.CO;AGF A/S;0.608;164015;157588;229.64M;30.4
SKAKO.CO;SKAKO A/S;73.5;725;2147;226.663M;9.48
SWISS.CO;Swiss Properties Invest A/S;101;100;84;224.725M;N/A
RBLN-B.CO;Roblon A/S;127;119;635;223.561M;N/A
SPENN.CO;SPENN Technology A/S;8.52;13477;19373;211.452M;N/A
RELE.CO;Relesys A/S;4.08;1467;2207;208.243M;N/A
HOVE.CO;Hove A/S;8.64;125768;95628;207.706M;28.8
KLEE-B.CO;Brd. Klee A/S;4060;2;1;205.237M;11.92
SIF.CO;Silkeborg IF Invest A/S;19.2;110;959;197.305M;2.29
CEMAT.CO;Cemat A/S;0.736;24612;48869;183.89M;9.2
GREENM.CO;GreenMobility A/S;40;28;3328;177.961M;N/A
HVID.CO;Hvidbjerg Bank A/S;103;800;1130;173.055M;1.4
MAPS.CO;Mapspeople A/S;2.44;5347;6788;143.6M;N/A
RISMA.CO;RISMA Systems A/S;6.55;1616;2078;142.096M;N/A
SIG.CO;Scandinavian Investment Group A/S;2.96;110;71786;140.75M;5.58
RIAS-B.CO;RIAS A/S;595;87;49;137.225M;9.95
GJ.CO;Glunz & Jensen Holding A/S;72;700;243;131.134M;10.91
TGAMES.CO;TROPHY GAMES Development A/S;4.25;6454;8623;130.658M;N/A
DONKEY.CO;DonkeyRepublic Holding A/S;7.15;33730;6133;125.028M;N/A
KONSOL.CO;Konsolidator A/S;6.05;17978;10623;123.876M;N/A
IMPERO.CO;Impero A/S;5.8;300;2017;119.916M;N/A
BACTIQ.CO;BactiQuant A/S;5.8;3930;8604;113.571M;N/A
EAC.CO;EAC Invest A/S;11400;4;4;113.441M;N/A
QINTER.CO;Q-Interline A/S;6.6;205;2507;97.55M;N/A
WMA.CO;WindowMaster International A/S;6.1;25816;16876;88.529M;610
WIRTEK.CO;Wirtek A/S;11.1;300;6035;82.831M;17.08
SAME.CO;Samesystem A/S;1.13;1160;79869;79.362M;N/A
MOVINN.CO;Movinn A/S;4.52;18733;11033;75.644M;N/A
AAB.CO;Aalborg Boldspilklub A/S;43.6;390;666;72.709M;N/A
VIRO.CO;ViroGates A/S;21;1340;1627;70.306M;N/A
MDUNDO.CO;Mdundo.com A/S;6.5;5974;5522;69.82M;N/A
DATA.CO;Dataproces Group A/S;2.03;13554;17877;62.309M;N/A
SBS.CO;Scandinavian Brake Systems A/S;18.5;987;5822;59.904M;N/A
ASTRLS.CO;Astralis A/S;0.986;86549;99730;57.214M;N/A
STENO.CO;Stenocare A/S;3.95;8506;34703;56.512M;N/A
NEXCOM.CO;Nexcom A/S;3.36;210;15682;50.48M;N/A
ERRIA.CO;Erria A/S;4.44;3480;3786;48.234M;4.88
ACT.CO;DecideAct A/S;3.8;402;1863;45.708M;N/A
DAC.CO;Danish Aerospace Company A/S;4.12;10;2177;44.942M;22.89
ORPHA.CO;Orphazyme A/S;1.26;30527;370172;44.493M;N/A
IMAIL.CO;InterMail A/S;11.6;12;803;41.731M;8.92
ODICO.CO;Odico A/S;2.11;1530;21866;38.448M;N/A
NORD.CO;NORD.investments Fondsmæglerselskab A/S;1.83;6259;4351;37.731M;N/A
SCAPE.CO;Scape Technologies A/S;1.25;16442;17949;36.911M;N/A
HYDRCT.CO;Hydract A/S;1.7;8121;18919;35.635M;N/A
HYPE.CO;Hypefactors A/S;3.08;3405;3246;35.247M;N/A
ALEFRM.CO;Alefarm Brewing A/S;2.26;2307;12041;30.284M;N/A
NEWCAP.CO;Newcap Holding A/S;0.24;41167;77588;30.124M;N/A
ROV.CO;Rovsing A/S;48.8;483;766;23.119M;N/A
NORDIC.CO;Nordic Shipholding A/S;0.051;70744;188504;20.713M;0.64
SLXIT.CO;Seluxit A/S;1.99;4226;3155;19.17M;N/A
ATLA-DKK.CO;P/F Atlantic Petroleum;4.205;11454;5518;15.55M;N/A
NTR-B.CO;NTR Holding A/S;6.2;252;1683;15.343M;N/A
BRAINP.CO;Brain+ A/S;0.339;1400;193912;15.005M;N/A
MONSO.CO;Monsenso A/S;0.401;502;50325;12.231M;N/A
LEDIBOND.CO;LED iBond International A/S;0.416;17509;13767;10.754M;N/A
VALUER.CO;Valuer Holding A/S;0.25;186009;60780;7.673M;N/A
CONFRZ.CO;Conferize A/S;0.0455;14000;252283;5.276M;N/A
HAPPY.CO;Happy Helper A/S;0.165;3032;72870;5.191M;N/A
DIOS.ST;Diös Fastigheter AB (publ);69.65;67350;289969;9.851B;N/A
IVSO.ST;Invisio AB (publ);212.5;16364;47359;9.688B;67.25
PLAZ-B.ST;Platzer Fastigheter Holding AB (publ);80.4;73017;54068;9.633B;N/A
CRED-A.ST;Creades AB;70.6;51996;76924;9.585B;20.11
FPAR-A.ST;FastPartner AB (publ);48.7;45168;79221;9.574B;N/A
FAG.ST;Fagerhult Group AB;53.9;74975;193167;9.494B;15.18
SF.ST;Stillfront Group AB (publ);18.31;355021;1.088M;9.481B;32.69
XVIVO.ST;Xvivo Perfusion AB (publ);312;17929;30703;9.329B;339.13
INTRUM.ST;Intrum AB (publ);76.96;238500;947750;9.277B;N/A
FPAR-D.ST;FastPartner AB (publ);53.4;5840;12645;9.221B;N/A
VOLO.ST;Volati AB (publ);101.4;8407;28209;9.034B;21.35
CORE-B.ST;Corem Property Group AB (publ);7.2;513349;1.47M;8.992B;N/A
VOLO-PREF.ST;Volati AB (publ);606;2655;999;8.94B;127.85
CORE-D.ST;Corem Property Group AB (publ);154.6;4523;13888;8.86B;N/A
SKIS-B.ST;SkiStar AB (publ);112.4;36038;57897;8.809B;22.21
CORE-A.ST;Corem Property Group AB (publ);7.5;2480;7742;8.729B;N/A
MTG-B.ST;Modern Times Group MTG AB (publ);69.8;187501;248101;8.711B;18.32
MTG-A.ST;Modern Times Group MTG AB (publ);70;5;449;8.605B;18.62
BONEX.ST;Bonesupport Holding AB (publ);131.3;143478;173560;8.542B;N/A
BOOZT.ST;Boozt AB (publ);127.1;29274;85781;8.458B;44.13
ALIG.ST;Alimak Group AB (publ);76.4;36033;87836;8.162B;13.08
FOI-B.ST;Fenix Outdoor International AG;610;4318;2061;8.13B;50.41
AQ.ST;AQ Group AB (publ);443;3968;31824;8.104B;14.51
SECARE.ST;Swedencare AB (publ);48.7;60090;240471;7.73B;79.84
SHOT.ST;Scandic Hotels Group AB (publ);40.1;462409;979730;7.671B;13.02
NMAN.ST;Nederman Holding AB (publ);202;5682;7688;7.319B;19.57
COIC.ST;Concentric AB (publ);190.8;9578;22942;7.287B;14.18
OP-PREF.ST;Oscar Properties Holding AB (publ);1450;64;10;7.082B;500
SBB-B.ST;Samhällsbyggnadsbolaget i Norden AB (publ);4.315;30.22M;66.486M;7.072B;N/A
SBB-D.ST;Samhällsbyggnadsbolaget i Norden AB (publ);4.098;2.395M;3.006M;7.052B;N/A
INWI.ST;Inwido AB (publ);118.8;96098;103822;6.887B;8.96
BFG.ST;Byggfakta Group Nordic HoldCo AB (publ);31.6;4717;23079;6.84B;83.16
COLL.ST;Collector Bank AB;32.95;40143;82485;6.767B;5.55
CIBUS.ST;Cibus Nordic Real Estate AB (publ);115.75;74543;272414;6.626B;30.62
ALM.ST;ALM Equity AB (publ);490;138;114;6.448B;N/A
ALM-PREF.ST;ALM Equity AB (publ);82.2;15088;11147;6.341B;N/A
SVOL-A.ST;Svolder AB (publ);92;11;199;6.265B;N/A
XANO-B.ST;XANO Industri AB (publ);108;4300;16789;6.262B;31.67
SVOL-B.ST;Svolder AB (publ);58.35;59670;127765;6.133B;N/A
SYNSAM.ST;Synsam AB (publ);40.95;28155;73754;6.104B;24.67
MEKO.ST;Meko AB (publ);107.6;18470;37727;6.062B;14.44
KAMBI.ST;Kambi Group plc;194.9;30812;52025;5.92B;21.18
SLP-B.ST;Swedish Logistic Property AB;28.4;5052;29656;5.815B;24.07
ALLIGO-B.ST;Alligo AB (publ);112.4;19724;35855;5.674B;1.4
CLAS-B.ST;Clas Ohlson AB (publ);85.6;104066;103858;5.423B;30.04
ACAD.ST;AcadeMedia AB (publ);49.98;28419;84807;5.288B;9.86
KAR.ST;Karnov Group AB (publ);48.9;46424;118586;5.286B;94.04
CLA-B.ST;Cloetta AB (publ);18.37;269396;551872;5.243B;13.92
CALTX.ST;Calliditas Therapeutics AB (publ);97.5;156967;287156;5.233B;N/A
NAVIGO-PREF.ST;Navigo Invest AB (publ);117.5;426;1456;5.218B;N/A
NOTE.ST;NOTE AB (publ);176.9;33135;64222;5.127B;17.29
ATT.ST;Attendo AB (publ);31.6;54468;163382;5.085B;351.11
BTS-B.ST;BTS Group AB (publ);261;289;12347;5.057B;26.28
STEF-B.ST;Stendörren Fastigheter AB (publ);176.4;1288;9340;5.015B;N/A
MMGR-B.ST;Momentum Group AB (publ);101.5;9323;56336;4.973B;31.52
RESURS.ST;Resurs Holding AB (publ);24.86;208956;345633;4.972B;6.49
VBG-B.ST;VBG Group AB (publ);197.4;28764;22497;4.936B;11.38
CEVI.ST;CellaVision AB (publ);206;4052;11324;4.913B;42.13
GOTL-A.ST;Rederiaktiebolaget Gotland (publ);1960;6;8;4.9B;15.51
GOTL-B.ST;Rederiaktiebolaget Gotland (publ);1930;16;21;4.825B;15.27
PCELL.ST;PowerCell Sweden AB (publ);89.72;155364;198319;4.678B;N/A
NORVA.ST;Norva24 Group AB (Publ);25.6;13716;113647;4.677B;29.43
COOR.ST;Coor Service Management Holding AB;48.54;79943;145881;4.611B;24.39
MCAP.ST;MedCap AB (publ);311;4499;11684;4.605B;35.14
ABSO.ST;Absolent Air Care Group AB (publ);402;43;1558;4.551B;28.67
ORES.ST;Investment AB Öresund (publ);102.4;12896;18341;4.55B;N/A
KFAST-B.ST;K-Fast Holding AB (publ);20.9;22173;81028;4.5B;13.06
ENQ.ST;EnQuest PLC;2.366;3.229M;2.098M;4.462B;N/A
DUNI.ST;Duni AB (publ);94.1;40553;66156;4.423B;29.78
HEBA-B.ST;Heba Fastighets AB (publ);26.75;1736;32011;4.417B;N/A
EPEN.ST;Ependion AB;151.2;7757;29758;4.376B;20.43
GREEN.ST;Green Landscaping Group AB (publ);75.4;7990;18804;4.267B;19.89
BERG-B.ST;Bergman & Beving AB (publ);155.8;6654;53168;4.15B;20.91
KNOW.ST;Knowit AB (publ);145;32527;72874;3.974B;12.14
FG.ST;Fasadgruppen Group AB (publ);79.7;40458;40480;3.955B;13.93
TEQ.ST;Teqnion AB (publ);243;18184;24978;3.954B;34.13
VPLAY-B.ST;Viaplay Group AB (publ);49.58;1.689M;1.794M;3.924B;N/A
LINC.ST;Linc AB;66.8;6977;15451;3.868B;17.77
RVRC.ST;RVRC Holding AB (publ);33.96;23177;143927;3.835B;15.3
VPLAY-A.ST;Viaplay Group AB (publ);70;12;650;3.799B;N/A
ELAN-B.ST;Elanders AB (publ);104.8;5738;12537;3.705B;11.09
SFAST.ST;Stenhus Fastigheter i Norden AB (publ);9.98;4555;125856;3.699B;N/A
HUMBLE.ST;Humble Group AB (publ);8.24;619563;969857;3.635B;N/A
NWG.ST;Nordic Waterproofing Holding AB (publ);149.4;15028;48256;3.584B;15.32
VESTUM.ST;Vestum AB (publ);9.4;177349;471681;3.54B;17.42
TRAC-B.ST;AB Traction;239;445;949;3.535B;17.74
ACQ-SPAC.ST;ACQ Bure AB (publ);100;5200;29708;3.5B;322.58
LIME.ST;Lime Technologies AB (publ);262;1330;6797;3.48B;46.21
CS.ST;CoinShares International Limited;51.5;30685;18999;3.458B;0.97
TFBANK.ST;TF Bank AB (publ);160.8;5930;5645;3.457B;9.88
MILDEF.ST;MilDef Group AB (publ);85.9;40696;94724;3.424B;110.13
SCST.ST;Scandi Standard AB (publ);52;21886;65990;3.397B;18.91
BHG.ST;BHG Group AB (publ);18.76;331733;828549;3.362B;N/A
HANZA.ST;Hanza AB (publ);83.3;38164;120517;3.343B;19.65
PRFO.ST;Profoto Holding AB (publ);82.4;35507;9867;3.296B;15.7
TDVOX.ST;Tobii Dynavox AB (publ);31.3;87023;122338;3.282B;57.96
NP3-PREF.ST;NP3 Fastigheter AB (publ);25.55;25894;18971;3.259B;0.7
AMBEA.ST;Ambea AB (publ);36.24;254668;227146;3.246B;9.15
ORRON.ST;Orrön Energy AB (publ);11.05;2.734M;3.35M;3.158B;9.2
SYNACT.ST;SynAct Pharma AB;95.8;218733;96219;3.048B;N/A
BICO.ST;BICO Group AB (publ);43.06;147181;274371;3.039B;N/A
GENO.ST;Genovis AB (publ.);46.2;26656;63929;3.025B;68.96
VNV.ST;VNV Global AB (publ);23.04;146136;263032;3.018B;N/A
DUST.ST;Dustin Group AB (publ);26.46;57976;366862;3.015B;11.81
NYTTO.ST;Svenska Nyttobostäder AB (publ);23.8;16;1955;2.978B;N/A
STORY-B.ST;Storytel AB (publ);38.44;244047;158547;2.963B;N/A
GARO.ST;Garo Aktiebolag (publ);58.25;20123;57088;2.912B;33.29
REJL-B.ST;Rejlers AB (publ);130.5;6606;14636;2.885B;13.68
HOFI.ST;Hoist Finance AB (publ);32.2;84552;142291;2.876B;10.16
RENEW.ST;Re:NewCell AB (publ);75.5;24245;72779;2.821B;N/A
CTT.ST;CTT Systems AB (publ);217;962;10701;2.82B;32.2
SAS.ST;SAS AB (publ);0.385;7.423M;15.317M;2.797B;N/A
HNSA.ST;Hansa Biopharma AB (publ);52.95;185908;223919;2.777B;N/A
VIVA.ST;Viva Wine Group AB;30.95;205824;17622;2.749B;11.95
ARP.ST;Arctic Paper S.A.;39.25;119275;80336;2.72B;1.67
CINIS.ST;Cinis Fertilizer AB (publ);37.4;1938;11105;2.702B;N/A
ADDV-A.ST;ADDvise Group AB (publ);16.85;4423;34012;2.67B;29.56
TRIAN-B.ST;Fastighets AB Trianon (publ);16.95;7113;44569;2.67B;N/A
VEFAB.ST;VEF AB (Publ);2.55;279395;758811;2.657B;5.93
NIVI-B.ST;Nivika Fastigheter AB (publ);33.7;1180;7095;2.625B;N/A
BACTI-B.ST;Bactiguard Holding AB (publ);73.1;3309;12905;2.562B;N/A
GIGSEK.ST;Gaming Innovation Group Inc.;29.05;36610;53611;2.539B;N/A
CAT-B.ST;Catella AB (publ);28.45;24723;57093;2.513B;6.39
CAT-A.ST;Catella AB (publ);28.2;19;244;2.508B;6.34
RAY-B.ST;RaySearch Laboratories AB (publ);72.4;12699;69430;2.482B;106.47
ADDV-B.ST;ADDvise Group AB (publ);13.04;112050;462139;2.474B;23.29
EMIL-B.ST;Fastighetsbolaget Emilshus AB (publ);26.5;695;10227;2.461B;N/A
EAST.ST;Eastnine AB (publ);109.8;471;4854;2.438B;11.55
LYKO-A.ST;Lyko Group AB (publ);155;6946;2669;2.436B;60.31
PAGERO.ST;Pagero Group Ab (Publ);15.5;4181;52652;2.406B;N/A
EG7.ST;Enad Global 7 AB (publ);26.95;362940;629356;2.388B;N/A
CPAC-SPAC.ST;Creaspac AB (publ);95.2;33366;31208;2.38B;88.15
FMM-B.ST;FM Mattsson Mora Group AB (publ);54.4;647;9385;2.302B;12.77
M8G.ST;MGI - Media and Games Invest SE;14.32;100681;225505;2.28B;N/A
SEDANA.ST;Sedana Medical AB (publ);22.8;42911;288151;2.265B;N/A
JOMA.ST;John Mattson Fastighetsföretagen AB (publ);59.6;232;20539;2.259B;N/A
BONAV-B.ST;Bonava AB (publ);20.68;360884;372911;2.212B;11.36
BONAV-A.ST;Bonava AB (publ);20.2;1458;1477;2.203B;11.1
EWRK.ST;Ework Group AB (publ);127.2;5021;13158;2.199B;14.62
CINT.ST;Cint Group AB (publ);10.32;1.088M;2.074M;2.198B;N/A
AGROUP.ST;Arlandastad Group AB (publ);34.6;180;1227;2.189B;N/A
ITAB.ST;ITAB Shop Concept AB (publ);9.98;12418;25555;2.177B;8.99
TOBII.ST;Tobii AB (publ);18.65;63169;222314;2.133B;N/A
XBRANE.ST;Xbrane Biopharma AB (publ);72.8;52023;89737;2.127B;N/A
COPP-B.ST;Copperstone Resources AB;1.18;357678;1.649M;2.126B;N/A
IDUN-B.ST;Idun Industrier AB (publ);199.5;188;2290;2.123B;76.73
PACT.ST;Proact IT Group AB (publ);76.7;9560;60999;2.109B;12.62
KABE-B.ST;KABE Group AB (publ.);232;1110;2745;2.088B;8.84
NPAPER.ST;Nordic Paper Holding AB (publ);31;52360;193215;2.074B;3.69
PROB.ST;Probi AB (publ);180.5;76;866;2.057B;100.84
TRAIN-B.ST;Train Alliance Sweden AB (publ);25.9;3313;23094;2.05B;17.5
GPG.ST;Genova Property Group AB (publ);44.7;1;3442;2.039B;159.64
BMAX.ST;Byggmax Group AB (publ);33.82;108960;198458;1.983B;12.71
KLARA-B.ST;KlaraBo Sverige AB (publ);14.78;4888;58456;1.948B;N/A
EXS.ST;Exsitec Holding AB (publ);150;218;4528;1.933B;32.26
AJA-B.ST;Byggmästare Anders J Ahlström Holding AB (publ);263;1263;1532;1.917B;91
NOBI.ST;Nobia AB (publ);11.38;274466;347320;1.915B;N/A
CTM.ST;Catena Media plc;24.04;168553;320516;1.879B;11.03
STAR-B.ST;Starbreeze AB (publ);1.236;18.057M;10.814M;1.878B;N/A
STAR-A.ST;Starbreeze AB (publ);1.2;184487;167695;1.867B;N/A
DOXA.ST;Doxa AB (publ);4.02;147050;377516;1.833B;N/A
ARISE.ST;Arise AB (publ);40.9;51376;49844;1.818B;2.02
EOLU-B.ST;Eolus Vind AB (publ);70.95;12246;36054;1.767B;14.94
CDON.ST;CDON AB;162.2;937;3949;1.749B;N/A
LUMEN.ST;LumenRadio AB (publ);138;4527;17743;1.741B;43.53
NANOFS.ST;Nanoform Finland Oyj;22;4418;15763;1.725B;N/A
NORB-B.ST;Nordisk Bergteknik AB (publ);30;23322;60453;1.717B;10.83
ELOS-B.ST;Elos Medtech AB (publ);211;512;429;1.71B;18.27
BRIN-B.ST;Brinova Fastigheter AB (publ);17.45;108;23739;1.705B;N/A
TETY.ST;Tethys Oil AB (publ);52.5;77556;101174;1.701B;2.96
BULTEN.ST;Bulten AB (publ);79.7;27639;60723;1.673B;8.84
AROS.ST;Aros Bostadsutveckling AB (publ);34.2;2223;3843;1.657B;427.5
VICO.ST;Vicore Pharma Holding AB (publ);18.18;138344;306484;1.655B;N/A
NETI-B.ST;Net Insight AB (publ);4.6;362789;898136;1.634B;28.75
RROS.ST;Rottneros AB (publ);10.64;78018;121769;1.623B;3.69
NEOBO.ST;Neobo Fastigheter AB (publ);11.12;373441;1.338M;1.617B;0.91
SEYE.ST;Smart Eye AB (publ);46.04;60713;80015;1.609B;N/A
G5EN.ST;G5 Entertainment AB (publ);196.4;7940;21123;1.584B;24.99
SIVE.ST;Sivers Semiconductors AB (publ);6.8;269666;476503;1.57B;N/A
MAHA-A.ST;Maha Energy AB (publ);8.45;174430;240922;1.508B;N/A
FPIP.ST;Formpipe Software AB (publ);27.3;6941;27821;1.48B;85.31
ACAST.ST;Acast AB (publ);8.13;180384;190110;1.472B;N/A
CTEK.ST;CTEK AB (publ);20.7;4386;160855;1.449B;N/A
PREV-B.ST;Prevas AB;112;33228;51568;1.445B;11.64
CCC.ST;Cavotec SA;13.45;8119;8876;1.432B;N/A
HAYPP.ST;Haypp Group AB (publ);49;5121;26520;1.427B;60.49
ZZ-B.ST;Zinzino AB (publ);42.1;6080;20888;1.426B;17.76
HUM.ST;Humana AB (publ);28.7;159961;427759;1.373B;5.77
LUC.ST;Lucara Diamond Corp.;2.955;425265;136400;1.353B;5.47
LOGI-B.ST;Logistea AB (publ);9.56;40690;158470;1.333B;28.97
LOGI-A.ST;Logistea AB (publ);9.5;1522;2152;1.325B;29.69
W5.ST;W5 Solutions AB (publ);97;31113;39918;1.321B;78.23
MANG.ST;Mangold Fondkommission AB;2810;30;59;1.314B;N/A
SOLT.ST;SolTech Energy Sweden AB (publ);9.82;204259;531131;1.284B;N/A
SFAB.ST;Solid Försäkringsaktiebolag (publ);65.1;33673;36264;1.281B;7.78
DE.ST;Dala Energi AB (publ);51;1785;2356;1.263B;13.86
